\theta_1,\theta_2,\theta_3,\theta_4,\theta_5,\theta_6
1.0564,0.96469,1.0035,0.004907,1.017,0.0075467
0.91124,1.0077,0.97838,-0.066541,0.97296,0.013908
1.0529,0.94093,1.0179,0.06138,0.97129,0.0068479
1.0392,1.0764,1.0177,0.0016069,1.0214,0.0071609
1.0387,0.97716,1.0213,0.056246,0.99339,0.0063622
0.8961,1.0443,0.97748,-0.09381,0.94177,0.0077756
0.96465,0.93831,0.99351,-0.00074199,0.93922,0.013913
1.0482,1.0892,1.0211,0.040643,1.0016,0.0069095
1.0559,1.1117,1.0178,0.093343,1.0156,0.006816
1.0659,1.1375,0.95689,-0.056151,0.94528,0.010955
0.9501,0.81832,1.0276,0.082242,1.0237,0.011463
0.99552,0.84962,1.0055,-0.033198,1.0345,0.0077661
1.0627,0.99904,1.0274,0.11189,1.0623,0.0063651
0.99981,0.92536,1.0369,0.12515,1.0698,0.010669
0.8526,0.96078,0.83566,-0.18603,0.80991,0.010373
0.96828,0.80328,1.0294,0.095858,1.0754,0.0075307
0.83888,0.95604,0.96109,-0.12064,0.98412,0.0094103
1.0362,1.0662,1.0237,0.026111,1.0184,0.0072562
1.0081,1.0386,1.0215,0.075554,0.99426,0.0092743
0.94505,1.0363,0.97011,-0.070415,0.88181,0.013631
1.0481,0.93829,1.0223,0.083957,0.95247,0.007359
0.89639,1.0007,0.98064,-0.054251,0.96927,0.0072185
0.96774,1.0384,1.0389,0.10535,1.0451,0.0085414
0.90424,0.91346,0.91825,-0.16088,0.92188,0.022373
1.0413,1.0258,1.0133,0.038908,1.0209,0.0065841
1.0489,0.98484,1.0128,0.055836,1.007,0.0076457
1.0548,0.98073,1.0414,0.084545,1.1004,0.0067462
0.99959,0.76925,1.0061,-0.034981,0.9995,0.0087442
1.0619,0.92536,0.96357,-0.071957,0.93196,0.01019
1.0521,0.88155,1.0199,-0.0041589,0.97038,0.011661
0.97575,1.0466,1.0465,0.084338,1.0611,0.0083898
0.96637,0.96468,1.0263,0.068497,0.99086,0.0069064
0.99229,1.0771,1.0609,0.10169,1.1745,0.0068031
1.0012,1.0826,1.0355,0.11749,1.0479,0.0087906
1.0502,0.92808,1.0451,0.12533,1.0002,0.0065138
0.77709,0.99747,0.87355,-0.22124,0.82547,0.011013
0.76639,0.95262,0.80821,-0.22732,0.78165,0.0085649
1.0492,1.1154,1.0167,0.030386,1.0249,0.010066
0.96383,1.0419,1.0351,0.086276,1.0849,0.0066653
0.94532,1.0817,0.98297,-0.016916,1.0227,0.0075684
1.0138,0.97183,1.0706,0.234,1.0906,0.0071958
0.99497,1.0189,1.0347,0.11601,1.0008,0.014353
1.0563,1.0228,0.85716,-0.17591,0.83813,0.0092263
1.0099,0.93564,1.0096,0.020603,0.99449,0.0075032
0.95951,1.0694,1.033,0.057854,1.0797,0.0080054
1.05,1.0808,1.0069,-0.0012354,0.99826,0.012071
0.90799,0.84663,0.96637,-0.074577,0.90888,0.0068521
1.079,1.0746,1.0017,-0.010937,0.95794,0.010628
0.89098,0.88831,0.95478,-0.10557,0.88965,0.0074061
1.0451,1.0214,1.0148,0.015447,1.0709,0.0063756
1.0383,0.94576,1.0108,0.019202,1.0175,0.0071648
1.0571,0.87754,1.0276,0.085222,0.97842,0.0072335
1.0627,0.97462,1.0027,-0.036651,0.90411,0.011235
1.0195,0.99487,1.0376,0.05882,1.0144,0.007647
1.0531,0.84948,1.0048,0.0074791,1.0354,0.0083859
1.0058,0.86979,1.0269,0.059702,1.0945,0.0079957
1.0243,1.0363,1.0123,0.016897,1.0305,0.0076877
1.0623,1.0853,0.99154,-0.020855,0.94464,0.0079197
0.95437,0.9943,0.99734,0.0076673,0.99514,0.015803
0.84002,1.094,0.85472,-0.18915,0.81985,0.0071933
0.93123,0.88666,0.98945,-0.069893,0.95375,0.0063929
1.0523,0.9393,1.0198,0.059081,1.0863,0.0086149
0.99984,0.97808,1.0081,0.043596,0.97747,0.0077831
